lxml>=2.3.3,<=4.5.0; python_version=='2.7'
flexmock==0.10.4; python_version=='2.7'
WebTest==2.0.34; python_version=='2.7'
keystonemiddleware!=4.19.0,==8.0.0; python_version=='2.7'
mock==4.0.2; python_version=='2.7'
kombu==4.0.2; python_version=='2.7'
python-novaclient==16.0.0; python_version=='2.7'
pycrypto==2.6.1; python_version=='2.7'
vine==1.1.3; python_version=='2.7'
junitxml==0.7; python_version=='2.7'
lxml==4.5.0; python_version > '2.7'
flexmock==0.10.4; python_version > '2.7'
WebTest==2.0.34; python_version > '2.7'
keystonemiddleware==8.0.0; python_version > '2.7'
mock==4.0.2; python_version > '2.7'
kombu==4.0.2; python_version > '2.7'
python-novaclient==16.0.0; python_version > '2.7'
pycrypto==2.6.1; python_version > '2.7'
vine==1.1.3; python_version > '2.7'
junitxml==0.7; python_version > '2.7'
